Country,Magnitude,Date,More information
Afghanistan,7.8,15-Nov-21,[9]
Albania,6.7,30-Nov-67,[10]
Algeria,7.1,10-Oct-80,1980 El Asnam earthquake
Antarctica,8.1,25-Mar-98,[11]
Armenia,6.8,7-Dec-88,1988 Armenian earthquake
Argentina,7.5,27 October 1894,1894 San Juan earthquake
Australia,6.7,22-Jan-88,[12]
Austria,5.5,15 September 1590,1590 Neulengbach earthquake
Azerbaijan,6.9,25 November 1667,1667 Shamakhi earthquake
Bangladesh,8.8,2 April 1762,1762 Arakan earthquake
Belgium,6.3,18 September 1692,Epicentre: Verviers[13]
Bhutan,6.6,21-Jan-41,[14]
Bolivia,8.2,9-Jun-94,1994 Bolivia earthquake
Bosnia and Herzegovina,6.4,27-Oct-69,Banja Luka earthquake
Botswana,6.5,3-Apr-17,2017 Botswana earthquake
Brazil,7.6,9-Nov-63,[15]
British Indian Ocean Territory,6,29-Apr-52,[16]
Bulgaria,7.2,4-Apr-04,see List of earthquakes in Bulgaria
Burundi,5.3,29-Jan-78,[18]
Canada,8.7,26 January 1700,1700 Cascadia earthquake
Chile,9.4,22-May-60,1960 Valdivia earthquake
China,8.6,15-Aug-50,1950 Assamâ€“Tibet earthquake
Cocos Islands,7.9,18-Jun-00,[19]
Colombia,8.8,31-Jan-06,1906 Ecuadorâ€“Colombia earthquake
Comoros,6,29-Apr-52,[20]
Costa Rica,7.7,22-Apr-91,1991 Limon earthquake
Croatia,6.3,9 November 1880,1880 Zagreb earthquake
Cuba,7.5,21-Jun-00,List of earthquakes in Cuba[21]
Cyprus,7,11 May 1222,1222 Cyprus earthquake
Czech Republic,4.8,23-Dec-85,[23]
Democratic Republic of the Congo,6.8,5-Dec-05,2005 Lake Tanganyika earthquake
Denmark,4.4,19-Feb-10,Jutland
Djibouti,6.5,20-Aug-89,[27]
Dominican Republic,8.1,4-Aug-46,1946 Dominican Republic earthquake
Ecuador,8.8,31-Jan-06,1906 Ecuadorâ€“Colombia earthquake
Egypt,7.3,22-Nov-95,1995 Gulf of Aqaba earthquake
El Salvador,8,19 December 1862,[28]
Eritrea,6.2,23-Sep-15,[29]
Estonia,4.7,25-Oct-76,1976 Osmussaare earthquake
Ethiopia,6.5,30-Jun-19,[30]
Finland,4.7,4 November 1898,"Tornio, 66.2Â°N, 25.0Â°E[31]"
Fiji,7.8,1-Jan-19,[32]
France,6.2,11-Jun-09,1909 Provence earthquake
Gabon,6.2,23-Sep-74,[33]
Germany,6.1,18 February 1756,1756 DÃ¼ren earthquake
Georgia,7,29-Apr-91,1991 Racha earthquake
Ghana,6.4,22-Jun-39,[34]
Greece,8.5,21 July 365,365 Crete earthquake
Guam,7.8,8-Aug-93,[35]
Guatemala,7.7,6-Aug-42,1942 Guatemala earthquake
Guyana,5.3,22-Jan-76,[36]
Guinea,6.3,22-Dec-83,[37]
Haiti,8.1,7 May 1842,1842 Cap-HaÃ¯tien earthquake
Honduras,7.3,28-May-09,2009 Honduras earthquake
Hungary,6.3,28 June 1763,1763 KomÃ¡rom earthquake
Iceland,6.9,28-Mar-63,[38]
India,8.6,15-Aug-50,1950 Assamâ€“Tibet earthquake
Indonesia,9.1,26-Dec-04,2004 Boxing Day earthquake
Iran,7.9,22 December 856,856 Damghan earthquake
Iraq,5.8,18-Dec-80,[39]
Israel,6.3,11-Jul-27,1927 Jericho earthquake
Italy,7.4,11 January 1693,1693 Sicily earthquake
Japan,9.1,11-Mar-11,2011 TÅhoku earthquake
Jordan,6.3,11-Jul-27,1927 Jericho earthquake
Kazakhstan,7.7,3-Jan-11,1911 Kebin earthquake
Kenya,7,6-Jan-28,[40]
Kyrgyzstan,7.7,3-Jan-11,1911 Kebin earthquake
Laos,6.9,24-Jun-83,[41]
Lebanon,7.5,9 July 551,551 Beirut earthquake
Libya,6.8,19-Apr-35,[42]
Macedonia,6.1,26-Jul-63,1963 Skopje earthquake
Madagascar,5.6,21-Apr-91,[43]
Malawi,6.2,10-Mar-89,[44]
Malaysia,6.2,26-Jul-76,1976 Sabah earthquake
Mauritius,6.7,26-Jul-76,[45]
Mayotte,6,29-Apr-52,[46]
Mexico,8.6,28 March 1787,1787 Mexico earthquake
Micronesia,7.1,15-Nov-29,[47]
Mongolia,8.4,23-Jul-05,1905 Bolnai earthquake
Montenegro,6.9,15-Apr-79,1979 Montenegro earthquake
Morocco,6.3,24-Feb-04,2004 Al Hoceima earthquake
Mozambique,7,22-Feb-06,2006 Mozambique earthquake
Myanmar,8,12-Sep-46,[48]
Namibia,5.1,31-Jul-09,[49]
Nepal,8.2,6 June 1505,1505 Lo Mustang earthquake
Netherlands,5.3,13-Apr-92,1992 Roermond earthquake
New Zealand,8.3,23 January 1855,1855 Wairarapa earthquake
Nicaragua,7.7,2-Sep-92,1992 Nicaragua earthquake
North Korea,6.3,19-Mar-52,[50]
Northern Mariana Islands,7.7,29-Jul-16,[51]
Norway,6.2,21-Feb-08,2008 Svalbard earthquakeÂ (no)
Pakistan,8.1,28-Nov-45,1945 Balochistan earthquake
Palau,7.8,16-Aug-11,[52]
Panama,7.5,18-Jul-34,[53]
Papua New Guinea,8,16-Nov-00,2000 New Ireland earthquakes
Paraguay,6.5,28-Feb-89,[54]
Peru,8.6,28 October 1746,1746 Limaâ€“Callao earthquake
Philippines,8.3,15-Aug-18,1918 Celebes Sea earthquake
Poland,5.8,6-Aug-83,near GÅ‚ogÃ³w [55]
Portugal,8.5,1 November 1755,1755 Lisbon earthquake
Puerto Rico,8,2 May 1787,1787 Boricua earthquake
RÃ©union,5.3,6-Apr-07,[56]
Romania,7.9,26 October 1802,1802 Vrancea earthquake
Rwanda,5.9,3-Feb-08,[57]
Russia,9,4-Nov-52,1952 Kamchatka earthquake
Samoa,8.5,26-Jun-17,1917 Samoa earthquake
Saudi Arabia,6.2,11-Jan-41,Jizan Region
Republic of Serbia,5.5,22-Sep-98,1998 Mionica earthquake
Slovenia,5.6,12-Apr-98,[58]
Solomon Islands,8.1,1-Apr-07,2007 Solomon Islands earthquake
Somalia,5.6,3-Jul-51,[59]
South Africa,6.3,29-Sep-69,
South Georgia and the South Sandwich Islands,8.1,27-Jun-29,[60]
South Korea,5.4,12-Sep-16,2016 Gyeongju earthquake
South Sudan,7.2,20-May-90,[61]
Spain,7.8,29-Mar-54,[62]
Sweden,4.8,14-Jul-86,"Skultorp, VÃ¤stra GÃ¶taland[63]"
Switzerland,6.5,18 October 1356,1356 Basel earthquake
Syria,7.6,20 May 1202,1202 Syria earthquake
Taiwan,7.6,21-Sep-99,1999 Jiji earthquake
Tajikistan,7.5,10-Jul-49,1949 Khait earthquake
United Republic of Tanzania,7.3,13-Dec-10,[64]
Thailand,6.1,5-May-14,2014 Mae Lao earthquake
Tonga,8.1,30-Apr-19,[65]
Trinidad and Tobago,6.7,22-Apr-97,[66]
Tunisia,5.5,20-Feb-57,[67]
Turkey,7.8,27-Dec-39,1939 Erzincan earthquake
Turkmenistan,7.3,5-Oct-48,1948 Ashgabat earthquake
Uganda,6.5,30-Jun-52,[68]
Ukraine,6.7,11-Sep-27,1927 Crimean earthquakes
United Kingdom,6.1,7-Jun-31,1931 Dogger Bank earthquake
United States of America,9.2,27-Mar-64,1964 Alaska earthquake
Uruguay,5.5,5 June 1888,1888 Rio de la Plata earthquake
Uzbekistan,7,19-Mar-84,[69]
Vanuatu,8.1,20-Sep-20,[70]
Venezuela,7.6,29-Oct-00,[71]
Vietnam,6.7,1-Jun-35,[72]
Yemen,6.3,13-Dec-82,1982 North Yemen earthquake
Zambia,6.7,1-May-19,[73]
